id,sum,m,cv,percent,percent_m,variable,variablename,base,category,profile,is_reliable,previous_sum,previous_m,previous_cv,previous_percent,previous_percent_m,previous_is_reliable,comparison_sum,comparison_m,comparison_cv,comparison_percent,comparison_percent_m,comparison_is_reliable,change_sum,change_m,change_percent,change_percent_m,change_percentage_point,change_percentage_point_m,change_percentage_point_significant,difference_sum,difference_m,significant,difference_percent,difference_percent_m,percent_significant
QWdGRkhN,42,43,62.2,0.003,0.003,agffhm,AgFFHM,CvEm16pl3,industry,economic,False,,0,,0,0,False,3870,470,7.4,0.001,0.001,True,,,,,0.003,0.003,False,-3828,471.9629222725022,True,0.19999999999999998,0.31622776601683794,False
QWdISEluYw==,603088100,38791237,3.9,0,0,aghhinc,AgHHInc,MnHHInc,economic__special_variable,economic,True,548287900,37166282,,0,0,False,307989432000,2361252362,0.5,0,0,True,54800200,53722365.78645521,False,0.09994785586185652,0.10278566248062791,False,0,0,-307386343900,2361570976.515118,True,0,0
QWdJUDE1cGw=,637755700,41469394,4,0,0,agip15pl,AgIP15pl,PerCapInc,economic__special_variable,economic,True,568858400,38567405,,0,0,False,318266008500,2111708243,0.4,0,0,True,68897300,56631752.287575044,False,0.12111502616468352,0.10531722085280337,False,0,0,-317628252800,2112115388.4655247,True,0,0
QWdUVG0=,485540,37784,4.7,0,0,agttm,AgTTm,MnTrvTm,economic__special_variable,economic,True,493560,38965,,0,0,False,156042185,593582,0.2,0,0,True,-8020,54276.163101309954,False,-0.0162492908663587,0.10905143290687155,False,0,0,-155556645,594783.3398641895,True,0,0
QXJ0RW5SQUZT,2137,359,10.2,0.168,0.026,artenrafs,ArtEnRAFS,CvEm16pl3,industry,economic,True,,0,,0,0,False,440995,5433,0.7,0.109,0.001,True,,,,,0.168,0.026,True,-438858,5444.848023590741,True,5.9,2.6019223662515376,False
Q05JMTg2NF8y,15989,931,3.5,,,cni1864_2,CNI1864_2,NA,health_insurance_coverage,economic,True,,0,,,,False,5369877,1931,0,,,True,,,,,,,-5353888,2143.716865633146,True,,
Q29uc3RjdG4=,714,222,18.9,0.056,0.017,constctn,Constctn,CvEm16pl3,industry,economic,True,,0,,0,0,False,206067,3740,1.1,0.051,0.001,True,,,,,0.056,0.017,True,-205353,3746.5829765267445,True,0.5000000000000009,1.7029386365926402,False
Q3ZFbTE2cGwx,12716,825,3.9,0.626,0.027,cvem16pl1,CvEm16pl1,Pop16pl,employment_status,economic,True,12686,794,3.8,0.597,0.027,True,4053141,9894,0.1,0.591,0.001,True,30,1145.0157204160998,False,0.002364811603342267,0.09036091471509475,False,0.029000000000000026,0.03818376618407356,False,-4040425,9928.336265457572,True,3.500000000000007,2.701851217221259,False
Q3ZFbTE2cGwy,12716,825,3.9,1,0,cvem16pl2,CvEm16pl2,CvEm16pl2,occupation,economic,True,12686,794,3.8,1,0,True,4053141,9894,0.1,1,0,True,30,1145.0157204160998,False,0.002364811603342267,0.09036091471509475,False,0,0,-4040425,9928.336265457572,True,0,0
Q3ZFbTE2cGwz,12716,825,3.9,1,0,cvem16pl3,CvEm16pl3,CvEm16pl3,industry,economic,True,,0,,0,0,False,4053141,9894,0.1,1,0,True,,,,,1,0,True,-4040425,9928.336265457572,True,0,0
Q3ZFbTE2cGw0,12716,825,3.9,1,0,cvem16pl4,CvEm16pl4,CvEm16pl4,class_of_worker,economic,True,12686,794,3.8,1,0,True,4053141,9894,0.1,1,0,True,30,1145.0157204160998,False,0.002364811603342267,0.09036091471509475,False,0,0,-4040425,9928.336265457572,True,0,0
Q3ZMRjE=,13178,839,3.9,0.649,0.026,cvlf1,CvLF1,Pop16pl,employment_status,economic,True,13341,792,3.6,0.628,0.025,True,4354474,10392,0.1,0.635,0.002,True,-163,1153.7699077372404,False,-0.012217974664567874,0.08598673320904039,False,0.02100000000000002,0.03606937759374287,False,-4341296,10425.813397524435,True,1.4000000000000057,2.6076809620810595,False
Q3ZMRjE4dDY0,12646,826,4,,,cvlf18t64,CvLF18t64,NA,health_insurance_coverage,economic,True,,0,,,,False,4102491,9890,0.1,,,True,,,,,,,-4089845,9924.433283568387,True,,
Q3ZMRjI=,13178,839,3.9,1,0,cvlf2,CvLF2,CvLF2,employment_status,economic,True,13341,792,3.6,1,0,True,4354474,10392,0.1,1,0,True,-163,1153.7699077372404,False,-0.012217974664567874,0.08598673320904039,False,0,0,-4341296,10425.813397524435,True,0,0
Q3ZMRkVt,12208,813,4,1,0,cvlfem,CvLFEm,CvLFEm,health_insurance_coverage,economic,True,,0,,0,0,False,3825543,9546,0.2,1,0,True,,,,,1,0,True,-3813335,9580.55765600312,True,0,0
Q3ZMRlVFbTE=,462,128,16.8,0.023,0.006,cvlfuem1,CvLFUEm1,Pop16pl,employment_status,economic,True,655,168,15.6,0.031,0.008,True,301333,4545,0.9,0.044,0.001,True,-193,211.20606051910536,False,-0.29465648854961835,0.2663048286700416,False,-0.008,0.01,False,-300871,4546.802062988887,True,-2.0999999999999996,0.6082762530298219,True
Q3ZMRlVFbTI=,462,128,16.8,0.035,0.009,cvlfuem2,CvLFUEm2,CvLF2,employment_status,economic,True,655,168,15.6,0.049,0.012,True,301333,4545,0.9,0.069,0.001,True,-193,211.20606051910536,False,-0.29465648854961835,0.2663048286700416,False,-0.013999999999999999,0.015,False,-300871,4546.802062988887,True,-3.4,0.9055385138137416,True
Q3ZOSVBvcDI=,24234,1205,3,1,0,cvnipop2,CvNIPop2,CvNIPop2,health_insurance_coverage,economic,True,,0,,0,0,False,8379895,1861,0,1,0,True,,,,,1,0,True,-8355661,2217.0579604511922,True,0,0
Q3ZOSVUxOF8y,4787,499,6.3,1,0,cvniu18_2,CvNIU18_2,CvNIU18_2,health_insurance_coverage,economic,True,,0,,0,0,False,1855028,1721,0.1,1,0,True,,,,,1,0,True,-1850241,1791.8822505957248,True,0,0
Q1dfQ3JwbGQ=,817,215,16,0.066,0.017,cw_crpld,CW_Crpld,Wrkr16pl,commute_to_work,economic,True,522,167,19.5,0.042,0.013,True,177245,3363,1.2,0.045,0.001,True,295,272.23886570436633,False,0.5651340996168582,0.6483567606955196,False,0.024,0.0214009345590327,False,-176428,3369.865575954032,True,2.1000000000000005,1.7029386365926402,False
Q1dfRHJ2QWxu,2860,376,8,0.233,0.026,cw_drvaln,CW_DrvAln,Wrkr16pl,commute_to_work,economic,True,2276,329,8.8,0.182,0.024,True,883066,6519,0.4,0.223,0.002,True,584,499.61685319852853,False,0.2565905096660808,0.24553151785675278,False,0.05100000000000002,0.03538361202590826,False,-880206,6529.834377685241,True,1,2.6076809620810595,False
Q1dfT3Ro,187,75,24.3,0.015,0.006,cw_oth,CW_Oth,Wrkr16pl,commute_to_work,economic,False,161,79,29.9,0.013,0.006,False,112933,2992,1.6,0.029,0.001,True,26,108.93117092916977,False,0.16149068322981366,0.7360834751321178,False,0.002,0.00848528137423857,False,-112746,2992.9398590683377,True,-1.4000000000000004,0.6082762530298219,False
Q1dfUGJUcm5z,7607,697,5.6,0.618,0.038,cw_pbtrns,CW_PbTrns,Wrkr16pl,commute_to_work,economic,True,8277,748,5.5,0.663,0.043,True,2223087,10073,0.3,0.562,0.002,True,-670,1022.4054968553328,False,-0.08094720309290805,0.11827695076749498,False,-0.04500000000000004,0.05738466694161429,False,-2215480,10097.085619127927,True,5.599999999999994,3.8052595180880893,False
Q1dfV2xrZA==,505,144,17.4,0.041,0.011,cw_wlkd,CW_Wlkd,Wrkr16pl,commute_to_work,economic,True,960,230,14.6,0.077,0.018,True,392607,5774,0.9,0.099,0.001,True,-455,271.3595400939499,False,-0.4739583333333333,0.1959177546181666,False,-0.036,0.021095023109728987,False,-392102,5775.795356485546,True,-5.8,1.104536101718726,True
Q1dfV3JrZEht,325,139,26.1,0.026,0.011,cw_wrkdhm,CW_WrkdHm,Wrkr16pl,commute_to_work,economic,False,290,150,31.4,0.023,0.012,False,164594,3729,1.4,0.042,0.001,True,35,204.50183373260984,False,0.1206896551724138,0.7521650820193798,False,0.002999999999999999,0.016278820596099707,False,-164269,3731.589741651673,True,-1.6,1.104536101718726,False
RTEwdDEycHQ1,502,138,16.7,0.016,0.004,e10t12pt5,E10t12pt5,MdEWrk,economic__special_variable,economic,True,759,0,,0,0,False,169608,0,,0,0,False,-257,138,False,-0.3386034255599473,0.1818181818181818,False,0.016,0.004,True,-169106,138,True,1.6,0.4,True
RTEycHQ1dDE1,550,143,15.8,0.017,0.004,e12pt5t15,E12pt5t15,MdEWrk,economic__special_variable,economic,True,405,0,,0,0,False,144620,0,,0,0,False,145,143,False,0.35802469135802467,0.3530864197530864,False,0.017,0.004,True,-144070,143,True,1.7000000000000002,0.4,True
RTE1dDE3cHQ1,599,154,15.7,0.019,0.005,e15t17pt5,E15t17pt5,MdEWrk,economic__special_variable,economic,True,813,0,,0,0,False,173274,0,,0,0,False,-214,154,False,-0.26322263222632225,0.1894218942189422,False,0.019,0.005,True,-172675,154,True,1.9,0.5,True
RTE3cHQ1dDIw,463,143,18.7,0.014,0.004,e17pt5t20,E17pt5t20,MdEWrk,economic__special_variable,economic,True,523,0,,0,0,False,126285,0,,0,0,False,-60,143,False,-0.1147227533460803,0.2734225621414914,False,0.014,0.004,True,-125822,143,True,1.4000000000000001,0.4,True
RTIwdDIycHQ1,719,174,14.7,0.022,0.005,e20t22pt5,E20t22pt5,MdEWrk,economic__special_variable,economic,True,872,0,,0,0,False,196961,0,,0,0,False,-153,174,False,-0.17545871559633028,0.19954128440366975,False,0.022,0.005,True,-196242,174,True,2.1999999999999997,0.5,True
RTIycHQ1dDI1,479,131,16.6,0.015,0.004,e22pt5t25,E22pt5t25,MdEWrk,economic__special_variable,economic,True,399,0,,0,0,False,107043,0,,0,0,False,80,131,False,0.20050125313283207,0.32832080200501257,False,0.015,0.004,True,-106564,131,True,1.5,0.4,True
RTdwdDV0MTA=,312,100,19.5,0.01,0.003,e7pt5t10,E7pt5t10,MdEWrk,economic__special_variable,economic,True,522,0,,0,0,False,118902,0,,0,0,False,-210,100,False,-0.40229885057471265,0.19157088122605362,False,0.01,0.003,True,-118590,100,True,1,0.3,True
RWRIbHRoQ1NB,2127,302,8.6,0.167,0.021,edhlthcsa,EdHlthCSA,CvEm16pl3,industry,economic,True,,0,,0,0,False,1080586,7811,0.4,0.267,0.002,True,,,,,0.167,0.021,True,-1078459,7816.835996744463,True,-10.000000000000004,2.1095023109728985,True
RW1ISW5z,9533,716,4.6,0.781,0.027,emhins,EmHIns,CvLFEm,health_insurance_coverage,economic,True,,0,,0,0,False,3395066,12000,0.2,0.887,0.002,True,,,,,0.781,0.027,True,-3385533,12021.341688846549,True,-10.599999999999994,2.7073972741361767,True
RW1OSElucw==,2675,513,11.7,0.219,0.039,emnhins,EmNHIns,CvLFEm,health_insurance_coverage,economic,True,,0,,0,0,False,430477,6778,1,0.113,0.002,True,,,,,0.219,0.039,True,-427802,6797.385747476746,True,10.599999999999998,3.905124837953327,False
RW1QYkhJbnM=,3175,437,8.4,0.26,0.031,empbhins,EmPbHIns,CvLFEm,health_insurance_coverage,economic,True,,0,,0,0,False,709097,5839,0.5,0.185,0.001,True,,,,,0.26,0.031,True,-705922,5855.330050475379,True,7.5,3.1016124838541645,False
RW1QdkhJbnM=,6804,612,5.5,0.557,0.034,empvhins,EmPvHIns,CvLFEm,health_insurance_coverage,economic,True,,0,,0,0,False,2778950,11243,0.2,0.726,0.002,True,,,,,0.557,0.034,True,-2772146,11259.644443764642,True,-16.89999999999999,3.4058772731852804,True
RXJuMTAwcGw=,720,146,12.4,0.022,0.004,ern100pl,Ern100pl,MdEWrk,economic__special_variable,economic,True,556,0,,0,0,False,640046,0,,0,0,False,164,146,False,0.2949640287769784,0.26258992805755393,False,0.022,0.004,True,-639326,146,True,2.1999999999999997,0.4,True
RXJuMjV0MzA=,1388,266,11.7,0.043,0.008,ern25t30,Ern25t30,MdEWrk,economic__special_variable,economic,True,1421,0,,0,0,False,262316,0,,0,0,False,-33,266,False,-0.02322308233638283,0.187192118226601,False,0.043,0.008,True,-260928,266,True,4.3,0.8,True
RXJuMnB0NXQ1,288,102,21.5,0.009,0.003,ern2pt5t5,Ern2pt5t5,MdEWrk,economic__special_variable,economic,False,390,0,,0,0,False,128242,0,,0,0,False,-102,102,False,-0.26153846153846155,0.26153846153846155,False,0.009,0.003,False,-127954,102,True,0.8999999999999999,0.3,False
RXJuMzB0MzU=,1154,230,12.1,0.036,0.007,ern30t35,Ern30t35,MdEWrk,economic__special_variable,economic,True,1087,0,,0,0,False,257513,0,,0,0,False,67,230,False,0.061637534498620056,0.21159153633854644,False,0.036,0.007,True,-256359,230,True,3.5999999999999996,0.7000000000000001,True
RXJuMzV0NDA=,966,194,12.2,0.03,0.006,ern35t40,Ern35t40,MdEWrk,economic__special_variable,economic,True,660,0,,0,0,False,217597,0,,0,0,False,306,194,False,0.4636363636363636,0.29393939393939394,False,0.03,0.006,True,-216631,194,True,3,0.6,True
RXJuNDB0NDU=,1001,217,13.2,0.031,0.006,ern40t45,Ern40t45,MdEWrk,economic__special_variable,economic,True,963,0,,0,0,False,235829,0,,0,0,False,38,217,False,0.03946002076843198,0.22533748701973,False,0.031,0.006,True,-234828,217,True,3.1,0.6,True
RXJuNDV0NTA=,540,134,15.1,0.017,0.004,ern45t50,Ern45t50,MdEWrk,economic__special_variable,economic,True,694,0,,0,0,False,155389,0,,0,0,False,-154,134,False,-0.2219020172910663,0.1930835734870317,False,0.017,0.004,True,-154849,134,True,1.7000000000000002,0.4,True
RXJuNTB0NTU=,561,154,16.7,0.017,0.005,ern50t55,Ern50t55,MdEWrk,economic__special_variable,economic,True,637,0,,0,0,False,213254,0,,0,0,False,-76,154,False,-0.11930926216640503,0.2417582417582418,False,0.017,0.005,True,-212693,154,True,1.7000000000000002,0.5,True
RXJuNTV0NjU=,925,217,14.2,0.029,0.006,ern55t65,Ern55t65,MdEWrk,economic__special_variable,economic,True,877,0,,0,0,False,294509,0,,0,0,False,48,217,False,0.05473204104903079,0.24743443557582673,False,0.029,0.006,True,-293584,217,True,2.9000000000000004,0.6,True
RXJuNXQ3cHQ1,435,157,22,0.014,0.005,ern5t7pt5,Ern5t7pt5,MdEWrk,economic__special_variable,economic,False,552,0,,0,0,False,149059,0,,0,0,False,-117,157,False,-0.21195652173913043,0.2844202898550725,False,0.014,0.005,False,-148624,157,True,1.4000000000000001,0.5,False
RXJuNjV0NzU=,547,154,17.1,0.017,0.005,ern65t75,Ern65t75,MdEWrk,economic__special_variable,economic,True,541,0,,0,0,False,221820,0,,0,0,False,6,154,False,0.011090573012939002,0.2846580406654344,False,0.017,0.005,True,-221273,154,True,1.7000000000000002,0.5,True
RXJuNzV0MTAw,707,150,12.9,0.022,0.004,ern75t100,Ern75t100,MdEWrk,economic__special_variable,economic,True,712,0,,0,0,False,391186,0,,0,0,False,-5,150,False,-0.007022471910112359,0.2106741573033708,False,0.022,0.004,True,-390479,150,True,2.1999999999999997,0.4,True
RXJuVTJwdDVr,370,109,17.9,0.011,0.003,ernu2pt5k,ErnU2pt5k,MdEWrk,economic__special_variable,economic,True,467,0,,0,0,False,175652,0,,0,0,False,-97,109,False,-0.20770877944325483,0.2334047109207709,False,0.011,0.003,True,-175282,109,True,1.0999999999999999,0.3,True
RjE2cGw=,10078,578,3.5,1,0,f16pl,F16pl,F16pl,employment_status,economic,True,10426,571,3.3,1,0,True,3642664,1274,0,1,0,True,-348,812.4807690031807,False,-0.03337809322846729,0.07665465841970677,False,0,0,-3632586,1398.985346599456,True,0,0
RjE2cGxDTEZF,5611,473,5.1,0.557,0.034,f16plclfe,F16plCLFE,F16pl,employment_status,economic,True,5169,442,5.2,0.496,0.033,True,1986266,7118,0.2,0.545,0.002,True,442,647.3739259500649,False,0.08550976978138905,0.1303434252341196,False,0.061000000000000054,0.04738143096192854,False,-1980655,7133.698409661009,True,1.1999999999999957,3.4058772731852804,False
RjE2cGxDdkxG,5837,472,4.9,0.579,0.033,f16plcvlf,F16plCvLF,F16pl,employment_status,economic,True,5481,449,5,0.526,0.032,True,2130364,7693,0.2,0.585,0.002,True,356,651.448386290119,False,0.06495165115854772,0.12258366009291846,False,0.052999999999999936,0.04596737973824482,False,-2124527,7707.466055715069,True,-0.6000000000000014,3.306055050963308,False
RjE2cGxMRg==,5837,472,4.9,0.579,0.033,f16pllf,F16plLF,F16pl,employment_status,economic,True,5481,449,5,0.526,0.032,True,2130876,7736,0.2,0.585,0.002,True,356,651.448386290119,False,0.06495165115854772,0.12258366009291846,False,0.052999999999999936,0.04596737973824482,False,-2125039,7750.385796849083,True,-0.6000000000000014,3.306055050963308,False
RmFtMg==,5327,286,3.3,1,0,fam2,Fam2,Fam2,income_and_benefits,economic,True,5894,315,3.2,1,0,True,1887978,7339,0.2,1,0,True,-567,425.46562728380303,False,-0.09619952494061758,0.06846706414760464,False,0,0,-1882651,7344.570579686739,True,0,0
RmFtQndQdg==,591,135,13.9,0.111,0.025,fambwpv,FamBwPv,FamPvU,income_in_past_12_months_is_below_the_poverty_level,economic,True,544,149,16.7,0.092,0.025,True,294980,3717,0.8,0.156,0.002,True,47,201.06217943710845,False,0.08639705882352941,0.3874619798871882,False,0.019000000000000003,0.03535533905932738,False,-294389,3719.4507659061705,True,-4.5,2.5079872407968904,False
RmFtSTEwdDE0,225,100,26.9,0.042,0.019,fami10t14,FamI10t14,Fam2,income_and_benefits,economic,False,,0,,0,0,False,77738,2003,1.6,0.041,0.001,True,,,,,0.042,0.019,False,-77513,2005.4947020623117,True,0.09999999999999964,1.9026297590440446,False
RmFtSTE1dDI0,457,120,16,0.086,0.022,fami15t24,FamI15t24,Fam2,income_and_benefits,economic,True,,0,,0,0,False,168362,3233,1.2,0.089,0.002,True,,,,,0.086,0.022,True,-167905,3235.22626720296,True,-0.3000000000000007,2.209072203437452,False
RmFtSTIwMHBs,259,79,18.7,0.049,0.015,fami200pl,FamI200pl,Fam2,income_and_benefits,economic,True,,0,,0,0,False,222929,3638,1,0.118,0.002,True,,,,,0.049,0.015,True,-222670,3638.8576504172297,True,-6.899999999999999,1.5132745950421556,True
RmFtSTI1dDM0,347,95,16.7,0.065,0.018,fami25t34,FamI25t34,Fam2,income_and_benefits,economic,True,,0,,0,0,False,160633,3131,1.2,0.085,0.002,True,,,,,0.065,0.018,True,-160286,3132.440901278107,True,-2,1.8110770276274832,False
RmFtSTM1dDQ5,776,174,13.6,0.146,0.032,fami35t49,FamI35t49,Fam2,income_and_benefits,economic,True,,0,,0,0,False,210893,3279,0.9,0.112,0.002,True,,,,,0.146,0.032,True,-210117,3283.613405990419,True,3.3999999999999986,3.2062439083762797,False
RmFtSTUwdDc0,1315,211,9.8,0.247,0.037,fami50t74,FamI50t74,Fam2,income_and_benefits,economic,True,,0,,0,0,False,287074,3475,0.7,0.152,0.002,True,,,,,0.247,0.037,True,-285759,3481.400005744815,True,9.5,3.7054014627297804,False
RmFtSTc1dDk5,698,145,12.7,0.131,0.026,fami75t99,FamI75t99,Fam2,income_and_benefits,economic,True,,0,,0,0,False,214732,3170,0.9,0.114,0.002,True,,,,,0.131,0.026,True,-214034,3173.314513249514,True,1.700000000000001,2.6076809620810595,False
RmFtSVUxMA==,68,52,46.1,0.013,0.01,famiu10,FamIU10,Fam2,income_and_benefits,economic,False,,0,,0,0,False,112405,2509,1.4,0.06,0.001,True,,,,,0.013,0.01,False,-112337,2509.5388022503257,True,-4.7,1.004987562112089,True
RmFtUHZV,5327,286,3.3,1,0,fampvu,FamPvU,FamPvU,income_in_past_12_months_is_below_the_poverty_level,economic,True,5894,315,3.2,1,0,True,1887978,7339,0.2,1,0,True,-567,425.46562728380303,False,-0.09619952494061758,0.06846706414760464,False,0,0,-1882651,7344.570579686739,True,0,0
RkYxMHQxMnA1,86,57,40.4,0.002,0.001,ff10t12p5,FF10t12p5,MdEFFTWrk,economic__special_variable,economic,False,238,0,,0,0,False,22815,0,,0,0,False,-152,57,False,-0.6386554621848739,0.23949579831932774,False,0.002,0.001,False,-22729,57,True,0.2,0.1,False
RkYxMnA1dDE1,73,44,36.7,0.002,0.001,ff12p5t15,FF12p5t15,MdEFFTWrk,economic__special_variable,economic,False,83,0,,0,0,False,23183,0,,0,0,False,-10,44,False,-0.12048192771084337,0.5301204819277108,False,0.002,0.001,False,-23110,44,True,0.2,0.1,False
RkYxNXQxN3A1,151,96,38.8,0.004,0.002,ff15t17p5,FF15t17p5,MdEFFTWrk,economic__special_variable,economic,False,240,0,,0,0,False,34778,0,,0,0,False,-89,96,False,-0.37083333333333335,0.39999999999999997,False,0.004,0.002,False,-34627,96,True,0.4,0.2,False
RkYxN3A1dDIw,62,58,56.5,0.002,0.001,ff17p5t20,FF17p5t20,MdEFFTWrk,economic__special_variable,economic,False,171,0,,0,0,False,33443,0,,0,0,False,-109,58,False,-0.6374269005847953,0.3391812865497076,False,0.002,0.001,False,-33381,58,True,0.2,0.1,False
RkYyMHQyMnA1,173,89,31.3,0.005,0.002,ff20t22p5,FF20t22p5,MdEFFTWrk,economic__special_variable,economic,False,186,0,,0,0,False,56003,0,,0,0,False,-13,89,False,-0.06989247311827956,0.47849462365591394,False,0.005,0.002,False,-55830,89,True,0.5,0.2,False
RkYyMnA1dDI1,179,80,27,0.005,0.002,ff22p5t25,FF22p5t25,MdEFFTWrk,economic__special_variable,economic,False,116,0,,0,0,False,32627,0,,0,0,False,63,80,False,0.5431034482758621,0.689655172413793,False,0.005,0.002,False,-32448,80,True,0.5,0.2,False
RkZUMTAwcGw=,247,87,21.4,0.006,0.002,fft100pl,FFT100pl,MdEFFTWrk,economic__special_variable,economic,False,223,0,,0,0,False,216925,0,,0,0,False,24,87,False,0.10762331838565023,0.3901345291479821,False,0.006,0.002,False,-216678,87,True,0.6,0.2,False
RkZUMjV0MzA=,542,170,19,0.014,0.004,fft25t30,FFT25t30,MdEFFTWrk,economic__special_variable,economic,True,324,0,,0,0,False,84078,0,,0,0,False,218,170,False,0.6728395061728395,0.5246913580246914,False,0.014,0.004,True,-83536,170,True,1.4000000000000001,0.4,True
RkZUMnA1dDU=,7,11,95.5,0,0,fft2p5t5,FFT2p5t5,MdEFFTWrk,economic__special_variable,economic,False,13,0,,0,0,False,2238,0,,0,0,False,-6,11,False,-0.46153846153846156,0.8461538461538463,False,0,0,-2231,11,True,0,0
RkZUMzB0MzU=,386,129,20.4,0.01,0.003,fft30t35,FFT30t35,MdEFFTWrk,economic__special_variable,economic,False,290,0,,0,0,False,89523,0,,0,0,False,96,129,False,0.3310344827586207,0.4448275862068966,False,0.01,0.003,True,-89137,129,True,1,0.3,True
RkZUMzV0NDA=,380,126,20.1,0.01,0.003,fft35t40,FFT35t40,MdEFFTWrk,economic__special_variable,economic,False,147,0,,0,0,False,89490,0,,0,0,False,233,126,False,1.5850340136054422,0.8571428571428572,False,0.01,0.003,True,-89110,126,True,1,0.3,True
RkZUNDB0NDU=,341,133,23.7,0.009,0.003,fft40t45,FFT40t45,MdEFFTWrk,economic__special_variable,economic,False,261,0,,0,0,False,94744,0,,0,0,False,80,133,False,0.3065134099616858,0.5095785440613027,False,0.009,0.003,False,-94403,133,True,0.8999999999999999,0.3,False
RkZUNDV0NTA=,179,69,23.6,0.005,0.002,fft45t50,FFT45t50,MdEFFTWrk,economic__special_variable,economic,False,215,0,,0,0,False,65731,0,,0,0,False,-36,69,False,-0.16744186046511628,0.32093023255813946,False,0.005,0.002,False,-65552,69,True,0.5,0.2,False
RkZUNTB0NTU=,202,96,28.8,0.005,0.002,fft50t55,FFT50t55,MdEFFTWrk,economic__special_variable,economic,False,187,0,,0,0,False,83393,0,,0,0,False,15,96,False,0.08021390374331551,0.5133689839572193,False,0.005,0.002,False,-83191,96,True,0.5,0.2,False
RkZUNTV0NjU=,401,142,21.5,0.01,0.004,fft55t65,FFT55t65,MdEFFTWrk,economic__special_variable,economic,False,177,0,,0,0,False,125371,0,,0,0,False,224,142,False,1.265536723163842,0.8022598870056497,False,0.01,0.004,False,-124970,142,True,1,0.4,False
RkZUNXQ3cDU=,6,13,131.7,0,0,fft5t7p5,FFT5t7p5,MdEFFTWrk,economic__special_variable,economic,False,94,0,,0,0,False,10332,0,,0,0,False,-88,13,True,-0.9361702127659575,0.13829787234042554,True,0,0,-10326,13,True,0,0
RkZUNjV0NzU=,181,84,28.2,0.005,0.002,fft65t75,FFT65t75,MdEFFTWrk,economic__special_variable,economic,False,217,0,,0,0,False,94257,0,,0,0,False,-36,84,False,-0.16589861751152074,0.38709677419354843,False,0.005,0.002,False,-94076,84,True,0.5,0.2,False
RkZUNzV0MTAw,288,98,20.6,0.007,0.002,fft75t100,FFT75t100,MdEFFTWrk,economic__special_variable,economic,False,254,0,,0,0,False,171740,0,,0,0,False,34,98,False,0.13385826771653545,0.3858267716535433,False,0.007,0.002,True,-171452,98,True,0.7000000000000001,0.2,True
