id,sum,m,cv,percent,percent_m,variable,variablename,base,category,profile,is_reliable,previous_sum,previous_m,previous_cv,previous_percent,previous_percent_m,previous_is_reliable,comparison_sum,comparison_m,comparison_cv,comparison_percent,comparison_percent_m,comparison_is_reliable,change_sum,change_m,change_significant,change_percent,change_percent_m,change_percent_significant,change_percentage_point,change_percentage_point_m,change_percentage_point_significant,difference_sum,difference_m,significant,difference_percent,difference_percent_m
QUlBTk5I,85,107,76.5242267119614,0.00170217878884973,0.0021419317966042,aiannh,AIANNH,Pop_2,mutually_exclusive_race_hispanic_origin,demographic,False,125,210,102.127659574468,0.00297782118779332,0.00500136766372323,False,15017,875,3.5,0.002,0.001,True,-40,235.68835355188853,False,-0.32,1.4275201434655838,False,-0.0012756423989435898,0.005440730679701068,False,-14932,881.5180088914803,True,0,0.23638679788228648
QXNuMVJj,259,156,36.6149910222859,1,0,asn1rc,Asn1Rc,Asn1Rc,asian_subgroup,demographic,False,,0,,0,0,False,1177700,3785,0.2,1,0,True,,,,,1,0,True,-1177441,3788.2134311572254,True,0,0
QXNuMnBs,50,83,100.911854103343,0.193050193050193,0.298624045938478,asn2pl,Asn2pl,Asn1Rc,asian_subgroup,demographic,False,,0,,0,0,False,17175,1660,5.9,0.015,0.001,True,,,,,0.193050193050193,0.298624045938478,False,-17125,1662.0737047435653,True,17.8050193050193,29.862572027986175,False
QXNuQmh1dG4=,0,0,,0,0,asnbhutn,AsnBhutn,Asn1Rc,asian_subgroup,demographic,False,,0,,0,0,False,100,90,54.7,0,0,False,,,,,0,0,-100,90,False,0,0
QXNuQm5n,28,43,93.3564915327833,0.108108108108108,0.15272094903361,asnbng,AsnBng,Asn1Rc,asian_subgroup,demographic,False,,0,,0,0,False,65991,3237,3,0.056,0.003,True,,,,,0.108108108108108,0.15272094903361,False,-65963,3237.2855913558196,True,5.210810810810799,15.275041169740428,False
QXNuQnVybQ==,0,0,,0,0,asnburm,AsnBurm,Asn1Rc,asian_subgroup,demographic,False,,0,,0,0,False,4509,620,8.4,0.004,0.001,True,,,,,0,0,-4509,620,True,-0.4,0.1,True
QXNuQ2hpTm9U,49,69,85.6026301097947,0.189189189189189,0.240808818089001,asnchinot,AsnChiNoT,Asn1Rc,asian_subgroup,demographic,False,,0,,0,0,False,565173,5911,0.6,0.48,0.005,True,,,,,0.189189189189189,0.240808818089001,False,-565124,5911.402710017311,True,-29.0810810810811,24.08607208936766,False
QXNuQ21i,0,0,,0,0,asncmb,AsnCmb,Asn1Rc,asian_subgroup,demographic,False,,0,,0,0,False,2700,1036,23.3,0.002,0.001,False,,,,,0,0,-2700,1036,False,-0.2,0.1,False
QXNuRWFzdA==,53,69,79.1420542524517,0.204633204633205,0.236182883581407,asneast,AsnEast,Asn1Rc,asian_subgroup,demographic,False,,0,,0,0,False,686453,6802,0.6,0.583,0.005,True,,,,,0.204633204633205,0.236182883581407,False,-686400,6802.349961594155,True,-37.8366795366795,23.623580274130433,False
QXNuRmxw,41,54,80.065238342353,0.158301158301158,0.185414954288593,asnflp,AsnFlp,Asn1Rc,asian_subgroup,demographic,False,,0,,0,0,False,71450,2932,2.5,0.061,0.002,True,,,,,0.158301158301158,0.185414954288593,False,-71409,2932.4972293252044,True,9.730115830115802,18.542574059132413,False
QXNuSG1uZw==,0,0,,0,0,asnhmng,AsnHmng,Asn1Rc,asian_subgroup,demographic,False,,0,,0,0,False,60,59,59.8,0,0,False,,,,,0,0,-60,59,False,0,0
QXNuSW5k,73,69,57.4592996627389,0.281853281853282,0.205313838295231,asnind,AsnInd,Asn1Rc,asian_subgroup,demographic,False,,0,,0,0,False,228887,4990,1.3,0.194,0.004,True,,,,,0.281853281853282,0.205313838295231,False,-228814,4990.4770313067265,True,8.7853281853282,20.535279933694664,False
QXNuSW5kbnNu,0,0,,0,0,asnindnsn,AsnIndnsn,Asn1Rc,asian_subgroup,demographic,False,,0,,0,0,False,3778,675,10.9,0.003,0.001,True,,,,,0,0,-3778,675,True,-0.3,0.1,False
QXNuSnBu,4,6,91.1854103343465,0.0154440154440154,0.0212163603865171,asnjpn,AsnJpn,Asn1Rc,asian_subgroup,demographic,False,,0,,0,0,False,25224,1431,3.4,0.021,0.001,True,,,,,0.0154440154440154,0.0212163603865171,False,-25220,1431.0125785610692,True,-0.5555984555984601,2.1239914031148337,False
QXNuS29y,0,0,,0,0,asnkor,AsnKor,Asn1Rc,asian_subgroup,demographic,False,,0,,0,0,False,85212,2865,2,0.072,0.002,True,,,,,0,0,-85212,2865,True,-7.199999999999999,0.2,True
QXNuTGFv,0,0,,0,0,asnlao,AsnLao,Asn1Rc,asian_subgroup,demographic,False,,0,,0,0,False,538,173,19.5,0,0,True,,,,,0,0,-538,173,True,0,0
QXNuTWFsc24=,0,0,,0,0,asnmalsn,AsnMalsn,Asn1Rc,asian_subgroup,demographic,False,,0,,0,0,False,1750,544,18.9,0.001,0,True,,,,,0,0,-1750,544,True,-0.1,0,True
QXNuTWdvbA==,0,0,,0,0,asnmgol,AsnMgol,Asn1Rc,asian_subgroup,demographic,False,,0,,0,0,False,644,287,27.1,0.001,0,False,,,,,0,0,-644,287,False,-0.1,0,True
QXNuTmVwYWw=,0,0,,0,0,asnnepal,AsnNepal,Asn1Rc,asian_subgroup,demographic,False,,0,,0,0,False,8478,1242,8.9,0.007,0.001,True,,,,,0,0,-8478,1242,True,-0.7000000000000001,0.1,True
QXNuTkg=,252,155,37.3908428619675,0.00504645946811919,0.00309904982847474,asnnh,AsnNH,Pop_2,mutually_exclusive_race_hispanic_origin,demographic,False,175,137,47.5900998697351,0.00416894966291064,0.003259568177881,False,1167421,3568,0.2,0.138,0.001,True,77,206.86710710018642,False,0.44,1.433641271271819,False,0.0008775098052085494,0.004497654338166037,False,-1167169,3571.365145151081,True,-13.295354053188081,0.325639522161689,True
QXNuT0Fzbg==,0,0,,0,0,asnoasn,AsnOAsn,Asn1Rc,asian_subgroup,demographic,False,,0,,0,0,False,10707,1286,7.3,0.009,0.001,True,,,,,0,0,-10707,1286,True,-0.8999999999999999,0.1,True
QXNuT2tpbnc=,0,0,,0,0,asnokinw,AsnOkinw,Asn1Rc,asian_subgroup,demographic,False,,0,,0,0,False,0,0,,0,0,False,,,,,0,0,0,0,0,0
QXNuUGFr,10,15,91.1854103343465,0.0386100386100386,0.0530409009662929,asnpak,AsnPak,Asn1Rc,asian_subgroup,demographic,False,,0,,0,0,False,48973,3097,3.8,0.042,0.003,True,,,,,0.0386100386100386,0.0530409009662929,False,-48963,3097.0363252632346,True,-0.3389961389961398,5.312567341047162,False
QXNuU0Vhc3Q=,45,54,72.9483282674772,0.173745173745174,0.180328299571534,asnseast,AsnSEast,Asn1Rc,asian_subgroup,demographic,False,,0,,0,0,False,106360,3653,2.1,0.09,0.003,True,,,,,0.173745173745174,0.180328299571534,False,-106315,3653.3991022060536,True,8.3745173745174,18.035325233097655,False
QXNuU291dGg=,111,83,45.4557901366412,0.428571428571429,0.189901835195511,asnsouth,AsnSouth,Asn1Rc,asian_subgroup,demographic,False,,0,,0,0,False,357005,6872,1.2,0.303,0.006,True,,,,,0.428571428571429,0.189901835195511,False,-356894,6872.501218624847,True,12.557142857142896,18.999659736590814,False
QXNuU3JpTA==,0,0,,0,0,asnsril,AsnSriL,Asn1Rc,asian_subgroup,demographic,False,,0,,0,0,False,4576,837,11.1,0.004,0.001,True,,,,,0,0,-4576,837,True,-0.4,0.1,True
QXNuVGhhaQ==,0,0,,0,0,asnthai,AsnThai,Asn1Rc,asian_subgroup,demographic,False,,0,,0,0,False,7346,955,7.9,0.006,0.001,True,,,,,0,0,-7346,955,True,-0.6,0.1,True
QXNuVHdu,0,0,,0,0,asntwn,AsnTwn,Asn1Rc,asian_subgroup,demographic,False,,0,,0,0,False,10200,996,5.9,0.009,0.001,True,,,,,0,0,-10200,996,True,-0.8999999999999999,0.1,True
QXNuVnRu,4,7,106.382978723404,0.0154440154440154,0.0253757661685613,asnvtn,AsnVtn,Asn1Rc,asian_subgroup,demographic,False,,0,,0,0,False,14229,1262,5.4,0.012,0.001,True,,,,,0.0154440154440154,0.0253757661685613,False,-14225,1262.0194134798403,True,0.34440154440154,2.5395462363215606,False
QmxOSA==,14840,1376.32299988048,5.63794148682391,0.297180390900352,0.0255683976246412,blnh,BlNH,Pop_2,mutually_exclusive_race_hispanic_origin,demographic,True,10954,1078.68670150327,5.98627530270697,0.260952426328704,0.0235571947640468,True,1853055,3317,0.1,0.219,0.001,True,3886,1748.665205235127,False,0.354756253423407,0.18326126278997332,False,0.03622796457164795,0.03476613844307406,False,-1838215,3591.205090216932,True,7.8180390900351995,2.558794554261357,True
RmVt,26564,1188.45656210061,2.71971839782389,0.531960909964755,0.0150690235183345,fem,Fem,Pop_1,sex_and_age,demographic,True,23545,1134.37603994443,2.92881842360823,0.560902398932749,0.0155990019842058,True,4418616,268,0,0.523,0,True,3019,1642.9357869375199,False,0.1282225525589297,0.07417866493868941,False,-0.028941488967993978,0.021688806622296553,False,-4392052,1218.2992243287365,True,0.8960909964754933,1.50690235183345,False
RlBvcDB0NQ==,1739,373.268000235756,13.0483403358935,0.0348245754565844,0.00737700802302474,fpop0t5,FPop0t5,Pop,poppyramid_only,demographic,True,1727,318.868311376342,11.2241412142335,0.0411415775305524,0.00742181646887687,True,269674,178,0,0.032,0,True,12,490.9236193136363,False,0.006948465547191662,0.2850987977101532,False,-0.0063170020739680005,0.010464397119254568,False,-267935,413.5371809160578,True,0.2824575456584397,0.737700802302474,False
RlBvcDEwdDE0,1584,345.774492986397,13.2700290513953,0.0317206023710349,0.00683667022485964,fpop10t14,FPop10t14,Pop,poppyramid_only,demographic,True,1373,286.251637549901,12.6739368918992,0.0327083879267218,0.00669673596388733,True,227093,2312,0.6,0.027,0,True,211,448.8875137492686,False,0.15367807720320467,0.34824630125984657,False,-0.0009877855556869042,0.009570074834268765,False,-225509,2337.7134127176496,True,0.47206023710348965,0.683667022485964,False
RlBvcDE1dDE5,2225,370.028377290175,10.1097196759721,0.0445570330022429,0.00724762864510919,fpop15t19,FPop15t19,Pop,poppyramid_only,demographic,True,1927,307.548370179391,9.70210148156627,0.0459060914310217,0.00710050558929119,True,226700,355,0.1,0.027,0,True,298,481.1517432162122,False,0.15464452516865596,0.2661432801493306,False,-0.0013490584287787974,0.010146196361246055,False,-224475,512.7826050091794,True,1.7557033002242903,0.724762864510919,False
RlBvcDIwdDI0,2046,410.494823353474,12.1965261999386,0.0409724447292534,0.00809704752576905,fpop20t24,FPop20t24,Pop,poppyramid_only,demographic,True,2156,360.034720547894,10.151488474883,0.0513614598470591,0.00833552781831384,True,293909,3345,0.7,0.035,0,True,-110,546.0137360909521,False,-0.05102040816326531,0.24771796906103136,False,-0.010389015117805704,0.011620809035710318,False,-291863,3370.0936188776714,True,0.5972444729253392,0.809704752576905,False
RlBvcDI1dDI5,2256,406.636201044619,10.9572366575217,0.0451778276193528,0.00799145099681042,fpop25t29,FPop25t29,Pop,poppyramid_only,demographic,True,1854,323.805497173844,10.6171654542661,0.0441670438573505,0.00751562377276897,True,405287,203,0,0.048,0,True,402,519.8105424094438,False,0.2168284789644013,0.30540277956166645,False,0.0010107837620023027,0.0109703185791586,False,-403031,454.4909240017888,True,-0.2822172380647192,0.799145099681042,False
RlBvcDMwdDM0,2053,342.301037100386,10.1356910296708,0.0411126241589234,0.00670531960478863,fpop30t34,FPop30t34,Pop,poppyramid_only,demographic,True,2177,380.138132788596,10.6149292978289,0.0518617338066084,0.00882302196087914,True,366861,247,0,0.043,0,True,-124,511.5417871493981,False,-0.05695911805236564,0.22768179214782217,False,-0.010749109647684996,0.01108183322038905,False,-364808,422.1125442343544,True,-0.18873758410765973,0.670531960478863,False
RlBvcDM1dDM5,1777,311.014469116792,10.6396480909149,0.0355855495033643,0.00610513636263542,fpop35t39,FPop35t39,Pop,poppyramid_only,demographic,True,1452,296.141857899217,12.3984466619448,0.0345903709174072,0.00692236387929178,True,315142,3125,0.6,0.037,0,True,325,429.4531406335271,False,0.2238292011019284,0.3289123595483919,False,0.0009951785859571016,0.009229941044432342,False,-313365,3140.4386636264685,True,-0.1414450496635693,0.6105136362635419,False
RlBvcDQwdDQ0,1682,298.931430264534,10.8038783711869,0.0336831143864146,0.00587155471496463,fpop40t44,FPop40t44,Pop,poppyramid_only,demographic,True,1369,267.529437632572,11.8796111746009,0.0326130976487124,0.00624274884951165,True,280418,3132,0.7,0.033,0,True,313,401.1633083919817,False,0.22863403944485025,0.3245421648801025,False,0.001070016737702205,0.00857012648500023,False,-278736,3146.233303491653,True,0.06831143864146005,0.5871554714964631,False
RlBvcDQ1dDQ5,1814,306.140490624811,10.2592966768032,0.0363264979173342,0.00600020900836295,fpop45t49,FPop45t49,Pop,poppyramid_only,demographic,True,1630,290.723236085456,10.8424202765568,0.0388307882888248,0.00675518611851376,True,281658,193,0,0.033,0,True,184,422.1871622870593,False,0.11288343558282209,0.27326507773696784,False,-0.0025042903714906015,0.009035211543721647,False,-279844,361.89915722477167,True,0.3326497917334197,0.600020900836295,False
RlBvcDUwdDU0,1471,303.66099519036,12.549038046213,0.0294577058635053,0.00599483222519607,fpop50t54,FPop50t54,Pop,poppyramid_only,demographic,True,1465,261.644797387603,10.8569684694587,0.0349000643209377,0.00607994176484868,True,285202,202,0,0.034,0,True,6,400.8341302833376,False,0.004095563139931741,0.27408493340016743,False,-0.005442358457432402,0.008538366663021714,False,-283731,364.7108443685214,True,-0.45422941364947045,0.5994832225196071,False
RlBvcDU1dDU5,1362,247.541915642584,11.048561504072,0.0272749118872156,0.00486637211757151,fpop55t59,FPop55t59,Pop,poppyramid_only,demographic,True,813,219.729379009726,16.4297774395351,0.0193677490054077,0.00517876334173236,True,272993,2843,0.6,0.032,0,True,549,330.9954682469233,False,0.6752767527675276,0.5456323287609073,False,0.0079071628818079,0.007106417334800169,False,-271631,2853.756471740362,True,-0.47250881127844035,0.48663721175715097,False
RlBvcDV0OQ==,2304,385.01948002666,10.1586109007372,0.0461390579942326,0.00754289547969285,fpop5t9,FPop5t9,Pop,poppyramid_only,demographic,True,2282,388.128844586434,10.3393771417499,0.0543631036043548,0.00899546713189763,True,234049,2327,0.6,0.028,0,True,22,546.7028443313606,False,0.009640666082383873,0.24073867254599945,False,-0.008224045610122195,0.011739408040383526,False,-231745,2358.6371064663595,True,1.8139057994232597,0.7542895479692849,False
RlBvcDYwdDY0,1137,256.329865602899,13.7048044420687,0.0227691445049664,0.00507224986096545,fpop60t64,FPop60t64,Pop,poppyramid_only,demographic,True,875,201.896012838293,14.0266444004024,0.0208447483145532,0.004739252717748,True,256568,2933,0.7,0.03,0,True,262,326.29281328279427,False,0.29942857142857143,0.419184409469124,False,0.001924396190413201,0.006941774627193383,False,-255431,2944.1796820167074,True,-0.7230855495033599,0.507224986096545,False
RlBvcDY1dDY5,811,198.806438527529,14.9019701391227,0.0162407882089074,0.0039413008458881,fpop65t69,FPop65t69,Pop,poppyramid_only,demographic,True,651,161.00310556011,15.0344436718922,0.0155084927460276,0.00378666787455579,True,214644,2853,0.8,0.025,0,True,160,255.82415835882287,False,0.2457757296466974,0.4338052420764343,False,0.0007322954628798013,0.005465592918429904,False,-213833,2859.918355478002,True,-0.8759211791092598,0.39413008458881,False
RlBvcDcwdDc0,646,156.923548264752,14.7669124248122,0.0129365587952579,0.00311039824047903,fpop70t74,FPop70t74,Pop,poppyramid_only,demographic,True,600,168.433963320941,17.0652445107336,0.0142935417014079,0.00397292996045218,True,161099,2686,1,0.019,0,True,46,230.20642910223,False,0.07666666666666666,0.3996936994688081,False,-0.0013569829061500002,0.005045666426254673,False,-160453,2690.58004898572,True,-0.6063441204742099,0.311039824047903,False
RlBvcDc1dDc5,516,168.647561500307,19.8684717019283,0.0103332265299583,0.0033582641498997,fpop75t79,FPop75t79,Pop,poppyramid_only,demographic,True,522,158.028478446133,18.4034376138226,0.0124353812802249,0.00373271997660179,True,124380,1845,0.9,0.015,0,True,-6,231.11685356113637,False,-0.011494252873563218,0.44038061263714445,False,-0.002102154750266599,0.005021069261046259,False,-123864,1852.6918254259126,True,-0.4666773470041701,0.33582641498997,False
RlBvcDgwdDg0,504,167.839208768392,20.2440305843094,0.0100929189362384,0.00334286482726452,fpop80t84,FPop80t84,Pop,poppyramid_only,demographic,False,283,118.878088813709,25.5358004905557,0.00674178716916407,0.00281953355524287,False,91235,1728,1.2,0.011,0,True,221,205.67450012094343,False,0.7809187279151943,0.9546658343764923,False,0.0033511317670743305,0.004373158437845895,False,-90731,1736.1319074309993,True,-0.09070810637615989,0.334286482726452,False
RlBvcDg1cGw=,637,226.364749905987,21.6024726377908,0.012756328099968,0.00451152273293946,fpop85pl,FPop85pl,Pop,poppyramid_only,demographic,False,389,136.528385327008,21.3357272293556,0.0092669795364128,0.0032319585849311,False,111704,1844,1,0.013,0,True,248,264.35014658592496,False,0.6375321336760925,0.8178863286629388,False,0.0034893485635552005,0.0055497201429026465,False,-111067,1857.842027730022,True,0,0.45115227329394597
SHNwMQ==,33230,1751.28895388511,3.20377172984296,0.665451778276194,0.026437212608521,hsp1,Hsp1,Pop_2,mutually_exclusive_race_hispanic_origin,demographic,True,29310,1594.77177050511,3.30762921148961,0.698239512113777,0.0262440258827521,True,2457137,0,0,0.291,0,True,3920,2368.609296612678,False,0.1337427499147049,0.08588060628283775,False,-0.032787733837583044,0.03725151144641924,False,-2423907,1751.28895388511,True,37.4451778276194,2.6437212608521,True
SHNwMg==,33230,1751.28895388511,3.20377172984296,1,0,hsp2,Hsp2,Hsp2,hispanic_subgroup,demographic,True,29310,1594.77177050511,3.30762921148961,1,0,True,2457137,0,0,1,0,True,3920,2368.609296612678,False,0.1337427499147049,0.08588060628283775,False,0,0,-2423907,1751.28895388511,True,0,0
SHNwQWxsT3Ro,433,296.588941128964,41.6390828290591,0.0130303942220885,0.00889887861884198,hspalloth,HspAllOth,Hsp2,hispanic_subgroup,demographic,False,650,285.776136162556,26.7267838356377,0.0221767314909587,0.00967517038778895,False,73407,3230,2.7,0.03,0.001,True,-217,411.8652692325487,False,-0.33384615384615385,0.5421981755185648,False,-0.0091463372688702,0.013145301925236679,False,-72974,3243.5882907668783,True,-1.69696057779115,0.895488920494737,False
SHNwQXJn,0,0,,0,0,hsparg,HspArg,Hsp2,hispanic_subgroup,demographic,False,0,0,,0,0,False,18356,2145,7.1,0.007,0.001,True,0,0,0,,,,-18356,2145,True,-0.7000000000000001,0.1,True
SHNwQm9s,0,0,,0,0,hspbol,HspBol,Hsp2,hispanic_subgroup,demographic,False,77,142,112.106738246556,0.00262708973046742,0.00484265373048026,False,3802,607,9.7,0.002,0,True,-77,142,False,-1,0,True,-0.00262708973046742,0.00484265373048026,False,-3802,607,True,-0.2,0,True
SHNwQ0Ft,2559,694.769746031014,16.5045888705817,0.077008727053867,0.0205102171409733,hspcam,HspCAm,Hsp2,hispanic_subgroup,demographic,True,1909,671.423115479353,21.380824966981,0.0651313544865234,0.0226318698869704,False,179031,5054,1.7,0.073,0.002,True,650,966.1852824381048,False,0.34049240440020956,0.5956006328860214,False,0.0118773725673436,0.03054292948868252,False,-176472,5101.53124071587,True,0.40087270538669983,2.060749880916835,False
SHNwQ2hs,402,458.205194208883,69.2895997533431,0.0120975022569967,0.0137741539004231,hspchl,HspChl,Hsp2,hispanic_subgroup,demographic,False,0,0,,0,0,False,7524,974,7.9,0.003,0,True,402,458.205194208883,False,0,,0.0120975022569967,0.0137741539004231,False,-7122,1076.3958379704002,True,0.9097502256996699,1.37741539004231,False
