"numGeoids","profile","category","variable","base","estimate","moe","cv","percent","percent_moe","is_reliable","comparison_estimate","comparison_moe","comparison_cv","comparison_percent","comparison_percent_moe","comparison_is_reliable","difference_estimate","difference_moe","difference_reliable","difference_percent","difference_percent_moe","difference_percent_reliable"
"","economic","class_of_worker","cvem16pl4","CvEm16pl4","29009","1022","2.1","1","0","true","4053141","9894","0.1","1","0","true","-4024132","9946.643655022532","true","0","0",""
"","economic","class_of_worker","gvtwrkr","CvEm16pl4","3797","354","5.7","0.131","0.011","true","531808","5765","0.7","0.131","0.001","true","-528011","5775.85846433238","true","0","1.104536101718726",""
"","economic","class_of_worker","prvwswrkr","CvEm16pl4","23674","987","2.5","0.816","0.018","true","3254637","8485","0.2","0.803","0.001","true","-3230963","8542.21247687038","true","1.299999999999983","1.8027756377319943","false"
"","economic","class_of_worker","slfemninc","CvEm16pl4","1515","244","9.8","0.052","0.008","true","261635","4106","1","0.065","0.001","true","-260120","4113.243489024203","true","-1.2999999999999998","0.806225774829855","false"
"","economic","class_of_worker","updfmwrkr","CvEm16pl4","23","29","77","0.001","0.001","false","5061","634","7.6","0.001","0.001","true","-5038","634.6629026499028","true","0","0.14142135623730953",""
"","economic","commute_to_work","cw_crpld","Wrkr16pl","1421","274","11.7","0.051","0.01","true","177245","3363","1.2","0.045","0.001","true","-175824","3374.14359504749","true","0.5999999999999996","1.004987562112089","false"
"","economic","commute_to_work","cw_drvaln","Wrkr16pl","7887","505","3.9","0.28","0.015","true","883066","6519","0.4","0.223","0.002","true","-875179","6538.530874745488","true","5.700000000000003","1.5132745950421556","true"
"","economic","commute_to_work","cw_oth","Wrkr16pl","349","124","21.5","0.012","0.004","false","112933","2992","1.6","0.029","0.001","true","-112584","2994.5684163164483","true","-1.7000000000000004","0.4123105625617661","true"
"","economic","commute_to_work","cw_pbtrns","Wrkr16pl","16368","842","3.1","0.582","0.021","true","2223087","10073","0.3","0.562","0.002","true","-2206719","10108.130044671962","true","1.999999999999993","2.1095023109728985","false"
"","economic","commute_to_work","cw_wlkd","Wrkr16pl","1252","217","10.5","0.045","0.008","true","392607","5774","0.9","0.099","0.001","true","-391355","5778.076236949457","true","-5.4","0.806225774829855","true"
"","economic","commute_to_work","cw_wrkdhm","Wrkr16pl","849","205","14.7","0.03","0.007","true","164594","3729","1.4","0.042","0.001","true","-163745","3734.6306376936395","true","-1.2000000000000002","0.7071067811865476","false"
"","economic","commute_to_work","mntrvtm","mean","48.7","2.7","3.4","","","true","41.2","0.1","0.1","","","true","7.5","2.701851217221259","false","","",""
"","economic","commute_to_work","wrkr16pl","Wrkr16pl","28126","1012","2.2","1","0","true","3953532","9967","0.2","1","0","true","-3925406","10018.245005987825","true","0","0",""
"","economic","earnings","mdefftwrk","median","41348","2734","4","","","true","51327","284","0.3","","","true","-9979","2748.7109706187734","true","","",""
"","economic","earnings","mdemftwrk","median","43878","2933","4.1","","","true","54127","221","0.2","","","true","-10249","2941.314332063134","true","","",""
"","economic","earnings","mdewrk","median","32484","2061","3.9","","","true","38845","255","0.4","","","true","-6361","2076.715194724592","true","","",""
"","economic","economic__special_variable","aghhinc","MnHHInc","1446362400","59179311","2.5","0","0","true","307989432000","2361252362","0.5","0","0","true","-306543069600","2361993841.6306286","true","0","0",""
"","economic","economic__special_variable","agip15pl","PerCapInc","1528909800","61419131","2.4","0","0","true","318266008500","2111708243","0.4","0","0","true","-316737098700","2112601243.3033695","true","0","0",""
"","economic","economic__special_variable","agttm","MnTrvTm","1329380","55224","2.5","0","0","true","156042185","593582","0.2","0","0","true","-154712805","596145.3521583474","true","0","0",""
"","economic","economic__special_variable","e10t12pt5","MdEWrk","1115","188","10.3","0.034","0.005","true","169608","0","","0","0","false","-168493","188","true","3.4000000000000004","0.5","true"
"","economic","economic__special_variable","e12pt5t15","MdEWrk","1057","179","10.3","0.033","0.005","true","144620","0","","0","0","false","-143563","179","true","3.3000000000000003","0.5","true"
"","economic","economic__special_variable","e15t17pt5","MdEWrk","1804","266","8.9","0.056","0.007","true","173274","0","","0","0","false","-171470","266","true","5.6000000000000005","0.7000000000000001","true"
"","economic","economic__special_variable","e17pt5t20","MdEWrk","1229","229","11.3","0.038","0.007","true","126285","0","","0","0","false","-125056","229","true","3.8","0.7000000000000001","true"
"","economic","economic__special_variable","e20t22pt5","MdEWrk","1669","238","8.7","0.051","0.007","true","196961","0","","0","0","false","-195292","238","true","5.1","0.7000000000000001","true"
"","economic","economic__special_variable","e22pt5t25","MdEWrk","1074","202","11.5","0.033","0.006","true","107043","0","","0","0","false","-105969","202","true","3.3000000000000003","0.6","true"
"","economic","economic__special_variable","e7pt5t10","MdEWrk","862","161","11.3","0.027","0.005","true","118902","0","","0","0","false","-118040","161","true","2.7","0.5","true"
"","economic","economic__special_variable","ern100pl","MdEWrk","1786","219","7.5","0.055","0.006","true","640046","0","","0","0","false","-638260","219","true","5.5","0.6","true"
"","economic","economic__special_variable","ern25t30","MdEWrk","2125","268","7.7","0.065","0.007","true","262316","0","","0","0","false","-260191","268","true","6.5","0.7000000000000001","true"
"","economic","economic__special_variable","ern2pt5t5","MdEWrk","1061","185","10.6","0.033","0.005","true","128242","0","","0","0","false","-127181","185","true","3.3000000000000003","0.5","true"
"","economic","economic__special_variable","ern30t35","MdEWrk","2065","273","8","0.064","0.007","true","257513","0","","0","0","false","-255448","273","true","6.4","0.7000000000000001","true"
"","economic","economic__special_variable","ern35t40","MdEWrk","1942","275","8.6","0.06","0.008","true","217597","0","","0","0","false","-215655","275","true","6","0.8","true"
"","economic","economic__special_variable","ern40t45","MdEWrk","2098","273","7.9","0.065","0.007","true","235829","0","","0","0","false","-233731","273","true","6.5","0.7000000000000001","true"
"","economic","economic__special_variable","ern45t50","MdEWrk","1053","188","10.9","0.032","0.005","true","155389","0","","0","0","false","-154336","188","true","3.2","0.5","true"
"","economic","economic__special_variable","ern50t55","MdEWrk","1668","238","8.7","0.051","0.007","true","213254","0","","0","0","false","-211586","238","true","5.1","0.7000000000000001","true"
"","economic","economic__special_variable","ern55t65","MdEWrk","2122","264","7.6","0.065","0.007","true","294509","0","","0","0","false","-292387","264","true","6.5","0.7000000000000001","true"
"","economic","economic__special_variable","ern5t7pt5","MdEWrk","1426","217","9.2","0.044","0.006","true","149059","0","","0","0","false","-147633","217","true","4.3999999999999995","0.6","true"
"","economic","economic__special_variable","ern65t75","MdEWrk","1311","195","9","0.04","0.005","true","221820","0","","0","0","false","-220509","195","true","4","0.5","true"
"","economic","economic__special_variable","ern75t100","MdEWrk","2729","295","6.6","0.084","0.007","true","391186","0","","0","0","false","-388457","295","true","8.4","0.7000000000000001","true"
"","economic","economic__special_variable","ernu2pt5k","MdEWrk","1300","199","9.3","0.04","0.006","true","175652","0","","0","0","false","-174352","199","true","4","0.6","true"
"","economic","economic__special_variable","ff10t12p5","MdEFFTWrk","175","91","31.7","0.004","0.002","false","22815","0","","0","0","false","-22640","91","true","0.4","0.2","false"
"","economic","economic__special_variable","ff12p5t15","MdEFFTWrk","118","55","28.3","0.003","0.001","false","23183","0","","0","0","false","-23065","55","true","0.3","0.1","false"
"","economic","economic__special_variable","ff15t17p5","MdEFFTWrk","354","113","19.3","0.009","0.003","true","34778","0","","0","0","false","-34424","113","true","0.8999999999999999","0.3","false"
"","economic","economic__special_variable","ff17p5t20","MdEFFTWrk","244","95","23.7","0.006","0.002","false","33443","0","","0","0","false","-33199","95","true","0.6","0.2","false"
"","economic","economic__special_variable","ff20t22p5","MdEFFTWrk","427","122","17.3","0.01","0.003","true","56003","0","","0","0","false","-55576","122","true","1","0.3","true"
"","economic","economic__special_variable","ff22p5t25","MdEFFTWrk","411","112","16.6","0.01","0.003","true","32627","0","","0","0","false","-32216","112","true","1","0.3","true"
"","economic","economic__special_variable","fft100pl","MdEFFTWrk","705","144","12.4","0.017","0.003","true","216925","0","","0","0","false","-216220","144","true","1.7000000000000002","0.3","true"
"","economic","economic__special_variable","fft25t30","MdEFFTWrk","689","153","13.5","0.017","0.004","true","84078","0","","0","0","false","-83389","153","true","1.7000000000000002","0.4","true"
"","economic","economic__special_variable","fft2p5t5","MdEFFTWrk","0","0","","0","0","false","2238","0","","0","0","false","-2238","0","true","0","0",""
"","economic","economic__special_variable","fft30t35","MdEFFTWrk","827","173","12.7","0.02","0.004","true","89523","0","","0","0","false","-88696","173","true","2","0.4","true"
"","economic","economic__special_variable","fft35t40","MdEFFTWrk","790","178","13.7","0.019","0.004","true","89490","0","","0","0","false","-88700","178","true","1.9","0.4","true"
"","economic","economic__special_variable","fft40t45","MdEFFTWrk","836","156","11.3","0.02","0.004","true","94744","0","","0","0","false","-93908","156","true","2","0.4","true"
"","economic","economic__special_variable","fft45t50","MdEFFTWrk","414","121","17.8","0.01","0.003","true","65731","0","","0","0","false","-65317","121","true","1","0.3","true"
"","economic","economic__special_variable","fft50t55","MdEFFTWrk","576","129","13.7","0.014","0.003","true","83393","0","","0","0","false","-82817","129","true","1.4000000000000001","0.3","true"
"","economic","economic__special_variable","fft55t65","MdEFFTWrk","729","164","13.7","0.018","0.004","true","125371","0","","0","0","false","-124642","164","true","1.7999999999999998","0.4","true"
"","economic","economic__special_variable","fft5t7p5","MdEFFTWrk","102","55","32.9","0.002","0.001","false","10332","0","","0","0","false","-10230","55","true","0.2","0.1","false"
"","economic","economic__special_variable","fft65t75","MdEFFTWrk","499","114","13.8","0.012","0.003","true","94257","0","","0","0","false","-93758","114","true","1.2","0.3","true"
"","economic","economic__special_variable","fft75t100","MdEFFTWrk","959","175","11.1","0.023","0.004","true","171740","0","","0","0","false","-170781","175","true","2.3","0.4","true"
"","economic","economic__special_variable","fft7p5t10","MdEFFTWrk","130","69","32.3","0.003","0.002","false","10188","0","","0","0","false","-10058","69","true","0.3","0.2","false"
"","economic","economic__special_variable","fftu2pt5k","MdEFFTWrk","0","0","","0","0","false","1176","0","","0","0","false","-1176","0","true","0","0",""
"","economic","economic__special_variable","fwrkern","MdEFFTWrk","8985","516","3.5","0.217","0.019","true","1342035","5633","0.3","0","0","true","-1333050","5656.584216645236","true","21.7","1.9","true"
"","economic","economic__special_variable","hh5","MnHHInc","16846","310","1.1","0.196","0.01","true","3154103","5930","0.1","0","0","true","-3137257","5938.097338373631","true","19.6","1","true"
"","economic","economic__special_variable","mdfam","MdFamInc","13539","376","1.7","0.177","0.015","true","1887978","7339","0.2","0","0","true","-1874439","7348.625517741396","true","17.7","1.5","true"
"","economic","economic__special_variable","mdfami10t14","MdFamInc","338","102","18.4","0.004","0.001","true","77738","0","","0","0","false","-77400","102","true","0.4","0.1","true"
"","economic","economic__special_variable","mdfami15t19","MdFamInc","399","126","19.2","0.005","0.002","true","84551","0","","0","0","false","-84152","126","true","0.5","0.2","false"
"","economic","economic__special_variable","mdfami200pl","MdFamInc","722","138","11.6","0.009","0.002","true","222929","0","","0","0","false","-222207","138","true","0.8999999999999999","0.2","true"
"","economic","economic__special_variable","mdfami20t24","MdFamInc","431","110","15.6","0.006","0.001","true","83811","0","","0","0","false","-83380","110","true","0.6","0.1","true"
"","economic","economic__special_variable","mdfami25t29","MdFamInc","535","135","15.4","0.007","0.002","true","80705","0","","0","0","false","-80170","135","true","0.7000000000000001","0.2","true"
"","economic","economic__special_variable","mdfami30t34","MdFamInc","563","130","14","0.007","0.002","true","79928","0","","0","0","false","-79365","130","true","0.7000000000000001","0.2","true"
"","economic","economic__special_variable","mdfami35t39","MdFamInc","433","112","15.8","0.006","0.001","true","74610","0","","0","0","false","-74177","112","true","0.6","0.1","true"
"","economic","economic__special_variable","mdfami40t44","MdFamInc","662","148","13.6","0.009","0.002","true","73356","0","","0","0","false","-72694","148","true","0.8999999999999999","0.2","true"
"","economic","economic__special_variable","mdfami45t49","MdFamInc","486","117","14.6","0.006","0.001","true","62927","0","","0","0","false","-62441","117","true","0.6","0.1","true"
"","economic","economic__special_variable","mdfami50t59","MdFamInc","1080","183","10.3","0.014","0.002","true","125090","0","","0","0","false","-124010","183","true","1.4000000000000001","0.2","true"
"","economic","economic__special_variable","mdfami60t74","MdFamInc","1248","194","9.5","0.016","0.002","true","161984","0","","0","0","false","-160736","194","true","1.6","0.2","true"
"","economic","economic__special_variable","mdfami75t99","MdFamInc","2211","254","7","0.029","0.002","true","214732","0","","0","0","false","-212521","254","true","2.9000000000000004","0.2","true"
"","economic","economic__special_variable","mdfamiu10","MdFamInc","454","117","15.7","0.006","0.001","true","112405","0","","0","0","false","-111951","117","true","0.6","0.1","true"
"","economic","economic__special_variable","mdfi100t124","MdFamInc","1701","213","7.6","0.022","0.002","true","164569","0","","0","0","false","-162868","213","true","2.1999999999999997","0.2","true"
"","economic","economic__special_variable","mdfi125t149","MdFamInc","1140","182","9.7","0.015","0.002","true","120186","0","","0","0","false","-119046","182","true","1.5","0.2","true"
"","economic","economic__special_variable","mdfi150t199","MdFamInc","1136","181","9.7","0.015","0.002","true","148457","0","","0","0","false","-147321","181","true","1.5","0.2","true"
"","economic","economic__special_variable","mdhh","MdHHInc","16846","310","1.1","0.235","0.02","true","3154103","5930","0.1","0","0","true","-3137257","5938.097338373631","true","23.5","2","true"
"","economic","economic__special_variable","mdhhi10t14","MdHHInc","446","115","15.6","0.006","0.002","true","196924","0","","0","0","false","-196478","115","true","0.6","0.2","false"
"","economic","economic__special_variable","mdhhi15t19","MdHHInc","697","151","13.2","0.01","0.002","true","153690","0","","0","0","false","-152993","151","true","1","0.2","true"
"","economic","economic__special_variable","mdhhi200pl","MdHHInc","866","149","10.5","0.012","0.002","true","320979","0","","0","0","false","-320113","149","true","1.2","0.2","true"
"","economic","economic__special_variable","mdhhi20t24","MdHHInc","682","135","12","0.01","0.002","true","144081","0","","0","0","false","-143399","135","true","1","0.2","true"
"","economic","economic__special_variable","mdhhi25t29","MdHHInc","692","153","13.4","0.01","0.002","true","130669","0","","0","0","false","-129977","153","true","1","0.2","true"
"","economic","economic__special_variable","mdhhi30t34","MdHHInc","683","133","11.8","0.01","0.002","true","127929","0","","0","0","false","-127246","133","true","1","0.2","true"
"","economic","economic__special_variable","mdhhi35t39","MdHHInc","572","131","13.9","0.008","0.002","true","117013","0","","0","0","false","-116441","131","true","0.8","0.2","true"
"","economic","economic__special_variable","mdhhi40t44","MdHHInc","876","163","11.3","0.012","0.002","true","118136","0","","0","0","false","-117260","163","true","1.2","0.2","true"
"","economic","economic__special_variable","mdhhi45t49","MdHHInc","553","127","13.9","0.008","0.002","true","97109","0","","0","0","false","-96556","127","true","0.8","0.2","true"
"","economic","economic__special_variable","mdhhi50t59","MdHHInc","1277","202","9.6","0.018","0.002","true","200625","0","","0","0","false","-199348","202","true","1.7999999999999998","0.2","true"
"","economic","economic__special_variable","mdhhi60t74","MdHHInc","1492","208","8.5","0.021","0.002","true","261749","0","","0","0","false","-260257","208","true","2.1","0.2","true"
"","economic","economic__special_variable","mdhhi75t99","MdHHInc","2660","285","6.5","0.037","0.003","true","345558","0","","0","0","false","-342898","285","true","3.6999999999999997","0.3","true"
"","economic","economic__special_variable","mdhhiu10","MdHHInc","793","150","11.5","0.011","0.002","true","277465","0","","0","0","false","-276672","150","true","1.0999999999999999","0.2","true"
"","economic","economic__special_variable","mdhi100t124","MdHHInc","1917","225","7.1","0.027","0.002","true","257611","0","","0","0","false","-255694","225","true","2.7","0.2","true"
"","economic","economic__special_variable","mdhi125t149","MdHHInc","1326","193","8.8","0.019","0.002","true","182551","0","","0","0","false","-181225","193","true","1.9","0.2","true"
"","economic","economic__special_variable","mdhi150t199","MdHHInc","1314","194","9","0.018","0.002","true","222014","0","","0","0","false","-220700","194","true","1.7999999999999998","0.2","true"
"","economic","economic__special_variable","mf10t12p5","MdEMFTWrk","204","86","25.7","0.005","0.002","false","22057","0","","0","0","false","-21853","86","true","0.5","0.2","false"
"","economic","economic__special_variable","mf12p5t15","MdEMFTWrk","172","97","34.4","0.004","0.002","false","25036","0","","0","0","false","-24864","97","true","0.4","0.2","false"
"","economic","economic__special_variable","mf15t17p5","MdEMFTWrk","542","169","19","0.012","0.004","true","41647","0","","0","0","false","-41105","169","true","1.2","0.4","false"
"","economic","economic__special_variable","mf17p5t20","MdEMFTWrk","499","165","20.1","0.011","0.004","false","37001","0","","0","0","false","-36502","165","true","1.0999999999999999","0.4","false"
"","economic","economic__special_variable","mf20t22p5","MdEMFTWrk","552","135","14.8","0.013","0.003","true","63320","0","","0","0","false","-62768","135","true","1.3","0.3","true"
"","economic","economic__special_variable","mf22p5t25","MdEMFTWrk","454","146","19.6","0.01","0.003","true","38980","0","","0","0","false","-38526","146","true","1","0.3","true"
"","economic","economic__special_variable","mft100pl","MdEMFTWrk","939","153","9.9","0.021","0.003","true","363256","0","","0","0","false","-362317","153","true","2.1","0.3","true"
"","economic","economic__special_variable","mft25t30","MdEMFTWrk","842","164","11.8","0.019","0.004","true","103385","0","","0","0","false","-102543","164","true","1.9","0.4","true"
"","economic","economic__special_variable","mft2p5t5","MdEMFTWrk","6","12","121.6","0","0","false","1891","0","","0","0","false","-1885","12","true","0","0",""
"","economic","economic__special_variable","mft30t35","MdEMFTWrk","892","181","12.3","0.02","0.004","true","106658","0","","0","0","false","-105766","181","true","2","0.4","true"
"","economic","economic__special_variable","mft35t40","MdEMFTWrk","884","190","13.1","0.02","0.004","true","88552","0","","0","0","false","-87668","190","true","2","0.4","true"
"","economic","economic__special_variable","mft40t45","MdEMFTWrk","1017","202","12.1","0.023","0.004","true","99614","0","","0","0","false","-98597","202","true","2.3","0.4","true"
"","economic","economic__special_variable","mft45t50","MdEMFTWrk","523","135","15.7","0.012","0.003","true","67213","0","","0","0","false","-66690","135","true","1.2","0.3","true"
"","economic","economic__special_variable","mft50t55","MdEMFTWrk","879","182","12.6","0.02","0.004","true","98002","0","","0","0","false","-97123","182","true","2","0.4","true"
"","economic","economic__special_variable","mft55t65","MdEMFTWrk","1152","188","9.9","0.026","0.004","true","133527","0","","0","0","false","-132375","188","true","2.6","0.4","true"
"","economic","economic__special_variable","mft5t7p5","MdEMFTWrk","51","55","65.4","0.001","0.001","false","9728","0","","0","0","false","-9677","55","true","0.1","0.1","false"
"","economic","economic__special_variable","mft65t75","MdEMFTWrk","764","157","12.5","0.017","0.003","true","104166","0","","0","0","false","-103402","157","true","1.7000000000000002","0.3","true"
"","economic","economic__special_variable","mft75t100","MdEMFTWrk","1516","220","8.8","0.035","0.004","true","177860","0","","0","0","false","-176344","220","true","3.5000000000000004","0.4","true"
"","economic","economic__special_variable","mft7p5t10","MdEMFTWrk","103","61","35.9","0.002","0.001","false","10596","0","","0","0","false","-10493","61","true","0.2","0.1","false"
"","economic","economic__special_variable","mftu2pt5k","MdEMFTWrk","11","20","110.5","0","0","false","2252","0","","0","0","false","-2241","20","true","0","0",""
"","economic","economic__special_variable","mwrkern","MdEMFTWrk","12002","653","3.3","0.274","0.024","true","1594741","6501","0.2","0","0","true","-1582739","6533.713339288769","true","27.400000000000002","2.4","true"
"","economic","economic__special_variable","nf100t124","MdNFInc","122","45","22.6","0.003","0.001","false","87790","0","","0","0","false","-87668","45","true","0.3","0.1","false"
"","economic","economic__special_variable","nf125t149","MdNFInc","135","60","27","0.003","0.001","false","57550","0","","0","0","false","-57415","60","true","0.3","0.1","false"
"","economic","economic__special_variable","nf150t199","MdNFInc","108","63","35.5","0.003","0.001","false","66764","0","","0","0","false","-66656","63","true","0.3","0.1","false"
"","economic","economic__special_variable","nfam","MdNFInc","3307","289","5.3","0.083","0.019","true","1266125","5924","0.3","0","0","true","-1262818","5931.045186137095","true","8.3","1.9","true"
"","economic","economic__special_variable","nfi200pl","MdNFInc","57","41","43.5","0.001","0.001","false","88242","0","","0","0","false","-88185","41","true","0.1","0.1","false"
"","economic","economic__special_variable","nfmi10t14","MdNFInc","222","77","21.1","0.006","0.002","false","123698","0","","0","0","false","-123476","77","true","0.6","0.2","false"
"","economic","economic__special_variable","nfmi15t19","MdNFInc","279","82","17.8","0.007","0.001","true","73560","0","","0","0","false","-73281","82","true","0.7000000000000001","0.1","true"
"","economic","economic__special_variable","nfmi20t24","MdNFInc","249","78","19.2","0.006","0.001","true","63421","0","","0","0","false","-63172","78","true","0.6","0.1","true"
"","economic","economic__special_variable","nfmi25t29","MdNFInc","164","72","26.8","0.004","0.002","false","52665","0","","0","0","false","-52501","72","true","0.4","0.2","false"
"","economic","economic__special_variable","nfmi30t34","MdNFInc","148","54","22.3","0.004","0.001","false","49935","0","","0","0","false","-49787","54","true","0.4","0.1","true"
"","economic","economic__special_variable","nfmi35t39","MdNFInc","100","53","32.4","0.002","0.001","false","43983","0","","0","0","false","-43883","53","true","0.2","0.1","false"
"","economic","economic__special_variable","nfmi40t44","MdNFInc","244","87","21.6","0.006","0.002","false","47018","0","","0","0","false","-46774","87","true","0.6","0.2","false"
"","economic","economic__special_variable","nfmi45t49","MdNFInc","78","52","40.6","0.002","0.001","false","35258","0","","0","0","false","-35180","52","true","0.2","0.1","false"
"","economic","economic__special_variable","nfmi50t59","MdNFInc","190","86","27.4","0.005","0.002","false","76129","0","","0","0","false","-75939","86","true","0.5","0.2","false"
"","economic","economic__special_variable","nfmi60t74","MdNFInc","294","96","19.8","0.007","0.002","true","99898","0","","0","0","false","-99604","96","true","0.7000000000000001","0.2","true"
"","economic","economic__special_variable","nfmi75t99","MdNFInc","428","126","17.9","0.011","0.002","true","124990","0","","0","0","false","-124562","126","true","1.0999999999999999","0.2","true"
"","economic","economic__special_variable","nfmiu10","MdNFInc","489","117","14.6","0.012","0.001","true","175224","0","","0","0","false","-174735","117","true","1.2","0.1","true"
